2024-07-11 19:22:15 - Successfully loaded 2979 files
2024-07-11 19:22:16 - Skipping MODN due to insufficient data: 256 days
2024-07-11 19:22:16 - Skipping AUB-PA due to insufficient data: 264 days
2024-07-11 19:22:16 - Skipping TDS-PU due to insufficient data: 264 days
2024-07-11 19:22:16 - Skipping RJF-PB due to insufficient data: 256 days
2024-07-11 19:22:16 - Skipping AIRC due to insufficient data: 257 days
2024-07-11 19:22:16 - Skipping SIX due to insufficient data: 259 days
2024-07-11 19:22:16 - Skipping FBGX due to insufficient data: 264 days
2024-07-11 19:22:16 - Skipping WRK due to insufficient data: 262 days
2024-07-11 19:22:16 - Skipping PSA-PG due to insufficient data: 264 days
2024-07-11 19:22:16 - Skipping GDV-PH due to insufficient data: 258 days
2024-07-11 19:22:16 - Skipping MTB-PH due to insufficient data: 260 days
2024-07-11 19:22:16 - Skipping FHN-PB due to insufficient data: 255 days
2024-07-11 19:22:16 - Skipping OPP-PA due to insufficient data: 257 days
2024-07-11 19:22:16 - Skipping BITE due to insufficient data: 258 days
2024-07-11 19:22:16 - Skipping GAM-PB due to insufficient data: 264 days
2024-07-11 19:22:16 - Skipping PCG-PA due to insufficient data: 261 days
2024-07-11 19:22:16 - Skipping CFG-PD due to insufficient data: 262 days
2024-07-11 19:22:16 - Skipping HRT due to insufficient data: 257 days
2024-07-11 19:22:16 - Skipping SCCB due to insufficient data: 258 days
2024-07-11 19:22:16 - Skipping CHAA due to insufficient data: 264 days
2024-07-11 19:23:28 - Correlation data shape: (2979, 12)
2024-07-11 19:23:41 - Column correlation_TTC not found for ASGN
2024-07-11 19:23:41 - Column correlation_STEL not found for PB
2024-07-11 19:23:41 - Column correlation_EAT not found for PB
2024-07-11 19:23:41 - Column correlation_TTC not found for PB
2024-07-11 19:23:41 - Column correlation_STEL not found for CLF
2024-07-11 19:23:41 - Column correlation_EAT not found for CLF
2024-07-11 19:23:41 - Column correlation_TTC not found for CLF
2024-07-11 19:23:41 - Column correlation_STEL not found for KFS
2024-07-11 19:23:41 - Column correlation_EAT not found for KFS
2024-07-11 19:23:41 - Column correlation_TTC not found for KFS
2024-07-11 19:23:41 - Column correlation_STEL not found for SEE
2024-07-11 19:23:41 - Column correlation_EAT not found for SEE
2024-07-11 19:23:41 - Column correlation_TTC not found for SEE
2024-07-11 19:23:41 - Column correlation_STEL not found for LPX
2024-07-11 19:23:41 - Column correlation_EAT not found for LPX
2024-07-11 19:23:41 - Column correlation_TTC not found for LPX
2024-07-11 19:23:41 - Column correlation_STEL not found for VSCO
2024-07-11 19:23:41 - Column correlation_EAT not found for VSCO
2024-07-11 19:23:41 - Column correlation_TTC not found for VSCO
2024-07-11 19:23:41 - Column correlation_STEL not found for AHT-PD
2024-07-11 19:23:41 - Column correlation_EAT not found for AHT-PD
2024-07-11 19:23:41 - Column correlation_TTC not found for AHT-PD
2024-07-11 19:23:41 - Column correlation_STEL not found for VZ
2024-07-11 19:23:41 - Column correlation_EAT not found for VZ
2024-07-11 19:23:41 - Column correlation_TTC not found for VZ
2024-07-11 19:23:41 - Column correlation_STEL not found for DKS
2024-07-11 19:23:41 - Column correlation_EAT not found for DKS
2024-07-11 19:23:41 - Column correlation_TTC not found for DKS
2024-07-11 19:23:41 - Column correlation_STEL not found for NEE
2024-07-11 19:23:41 - Column correlation_EAT not found for NEE
2024-07-11 19:23:41 - Column correlation_TTC not found for NEE
2024-07-11 19:23:41 - Column correlation_STEL not found for AWI
2024-07-11 19:23:41 - Column correlation_EAT not found for AWI
2024-07-11 19:23:41 - Column correlation_TTC not found for AWI
2024-07-11 19:23:41 - Column correlation_STEL not found for VTR
2024-07-11 19:23:41 - Column correlation_EAT not found for VTR
2024-07-11 19:23:41 - Column correlation_TTC not found for VTR
2024-07-11 19:23:41 - Column correlation_STEL not found for T
2024-07-11 19:23:41 - Column correlation_EAT not found for T
2024-07-11 19:23:41 - Column correlation_TTC not found for T
2024-07-11 19:23:41 - Column correlation_STEL not found for KSS
2024-07-11 19:23:41 - Column correlation_EAT not found for KSS
2024-07-11 19:23:41 - Column correlation_TTC not found for KSS
2024-07-11 19:23:41 - Column correlation_STEL not found for WSR
2024-07-11 19:23:41 - Column correlation_EAT not found for WSR
2024-07-11 19:23:41 - Column correlation_TTC not found for WSR
2024-07-11 19:23:41 - Column correlation_STEL not found for ONON
2024-07-11 19:23:41 - Column correlation_EAT not found for ONON
2024-07-11 19:23:41 - Column correlation_TTC not found for ONON
2024-07-11 19:23:41 - Column correlation_STEL not found for COF
2024-07-11 19:23:41 - Column correlation_EAT not found for COF
2024-07-11 19:23:41 - Column correlation_TTC not found for COF
2024-07-11 19:23:41 - Column correlation_STEL not found for HE
2024-07-11 19:23:41 - Column correlation_EAT not found for HE
2024-07-11 19:23:41 - Column correlation_TTC not found for HE
2024-07-11 19:23:41 - Column correlation_STEL not found for VALE
2024-07-11 19:23:41 - Column correlation_EAT not found for VALE
2024-07-11 19:23:41 - Column correlation_TTC not found for VALE
2024-07-11 19:23:41 - Column correlation_STEL not found for SNAP
2024-07-11 19:23:41 - Column correlation_EAT not found for SNAP
2024-07-11 19:23:41 - Column correlation_TTC not found for SNAP
2024-07-11 19:23:41 - Column correlation_STEL not found for RTX
2024-07-11 19:23:41 - Column correlation_EAT not found for RTX
2024-07-11 19:23:41 - Column correlation_TTC not found for RTX
2024-07-11 19:23:41 - Column correlation_STEL not found for PMT
2024-07-11 19:23:41 - Column correlation_EAT not found for PMT
2024-07-11 19:23:41 - Column correlation_TTC not found for PMT
2024-07-11 19:23:41 - Column correlation_STEL not found for SJW
2024-07-11 19:23:41 - Column correlation_EAT not found for SJW
2024-07-11 19:23:41 - Column correlation_TTC not found for SJW
2024-07-11 19:23:41 - Column correlation_STEL not found for CRI
2024-07-11 19:23:41 - Column correlation_EAT not found for CRI
2024-07-11 19:23:41 - Column correlation_TTC not found for CRI
2024-07-11 19:23:41 - Column correlation_STEL not found for ATH-PB
2024-07-11 19:23:41 - Column correlation_EAT not found for ATH-PB
2024-07-11 19:23:41 - Column correlation_TTC not found for ATH-PB
2024-07-11 19:23:41 - Column correlation_STEL not found for PDT
2024-07-11 19:23:41 - Column correlation_EAT not found for PDT
2024-07-11 19:23:41 - Column correlation_TTC not found for PDT
2024-07-11 19:23:41 - Column correlation_STEL not found for NEP
2024-07-11 19:23:41 - Column correlation_EAT not found for NEP
2024-07-11 19:23:41 - Column correlation_TTC not found for NEP
2024-07-11 19:23:41 - Column correlation_STEL not found for KKRS
2024-07-11 19:23:41 - Column correlation_EAT not found for KKRS
2024-07-11 19:23:41 - Column correlation_TTC not found for KKRS
2024-07-11 19:23:41 - Column correlation_STEL not found for SCHW
2024-07-11 19:23:41 - Column correlation_EAT not found for SCHW
2024-07-11 19:23:41 - Column correlation_TTC not found for SCHW
2024-07-11 19:23:41 - Column correlation_STEL not found for NAPA
2024-07-11 19:23:41 - Column correlation_EAT not found for NAPA
2024-07-11 19:23:41 - Column correlation_TTC not found for NAPA
2024-07-11 19:23:41 - Column correlation_STEL not found for STC
2024-07-11 19:23:41 - Column correlation_EAT not found for STC
2024-07-11 19:23:41 - Column correlation_TTC not found for STC
2024-07-11 19:23:41 - Column correlation_STEL not found for CMCL
2024-07-11 19:23:41 - Column correlation_EAT not found for CMCL
2024-07-11 19:23:41 - Column correlation_TTC not found for CMCL
2024-07-11 19:23:41 - Column correlation_STEL not found for AAP
2024-07-11 19:23:41 - Column correlation_EAT not found for AAP
2024-07-11 19:23:41 - Column correlation_TTC not found for AAP
2024-07-11 19:23:41 - Column correlation_STEL not found for FBK
2024-07-11 19:23:41 - Column correlation_EAT not found for FBK
2024-07-11 19:23:41 - Column correlation_TTC not found for FBK
2024-07-11 19:23:41 - Column correlation_STEL not found for PRK
2024-07-11 19:23:41 - Column correlation_EAT not found for PRK
2024-07-11 19:23:41 - Column correlation_TTC not found for PRK
2024-07-11 19:23:41 - Column correlation_STEL not found for ALL-PH
2024-07-11 19:23:41 - Column correlation_EAT not found for ALL-PH
2024-07-11 19:23:41 - Column correlation_TTC not found for ALL-PH
2024-07-11 19:23:41 - Column correlation_STEL not found for CFR-PB
2024-07-11 19:23:41 - Column correlation_EAT not found for CFR-PB
2024-07-11 19:23:41 - Column correlation_TTC not found for CFR-PB
2024-07-11 19:23:41 - Column correlation_STEL not found for SCI
2024-07-11 19:23:41 - Column correlation_EAT not found for SCI
2024-07-11 19:23:41 - Column correlation_TTC not found for SCI
2024-07-11 19:23:41 - Column correlation_STEL not found for SUI
2024-07-11 19:23:41 - Column correlation_EAT not found for SUI
2024-07-11 19:23:41 - Column correlation_TTC not found for SUI
2024-07-11 19:23:41 - Column correlation_STEL not found for BALL
2024-07-11 19:23:41 - Column correlation_EAT not found for BALL
2024-07-11 19:23:41 - Column correlation_TTC not found for BALL
2024-07-11 19:23:41 - Column correlation_STEL not found for AHT-PF
2024-07-11 19:23:41 - Column correlation_EAT not found for AHT-PF
2024-07-11 19:23:41 - Column correlation_TTC not found for AHT-PF
2024-07-11 19:23:41 - Column correlation_STEL not found for FHN
2024-07-11 19:23:41 - Column correlation_EAT not found for FHN
2024-07-11 19:23:41 - Column correlation_TTC not found for FHN
2024-07-11 19:23:41 - Column correlation_STEL not found for HMN
2024-07-11 19:23:41 - Column correlation_EAT not found for HMN
2024-07-11 19:23:41 - Column correlation_TTC not found for HMN
2024-07-11 19:23:41 - Column correlation_STEL not found for ESP
2024-07-11 19:23:41 - Column correlation_EAT not found for ESP
2024-07-11 19:23:41 - Column correlation_TTC not found for ESP
2024-07-11 19:23:41 - Column correlation_STEL not found for NNN
2024-07-11 19:23:41 - Column correlation_EAT not found for NNN
2024-07-11 19:23:41 - Column correlation_TTC not found for NNN
2024-07-11 19:23:41 - Column correlation_STEL not found for PLNT
2024-07-11 19:23:41 - Column correlation_EAT not found for PLNT
2024-07-11 19:23:41 - Column correlation_TTC not found for PLNT
2024-07-11 19:23:41 - Column correlation_STEL not found for IFF
2024-07-11 19:23:41 - Column correlation_EAT not found for IFF
2024-07-11 19:23:41 - Column correlation_TTC not found for IFF
2024-07-11 19:23:41 - Column correlation_STEL not found for SMG
2024-07-11 19:23:41 - Column correlation_EAT not found for SMG
2024-07-11 19:23:41 - Column correlation_TTC not found for SMG
2024-07-11 19:23:41 - Column correlation_STEL not found for USB-PQ
2024-07-11 19:23:41 - Column correlation_EAT not found for USB-PQ
2024-07-11 19:23:41 - Column correlation_TTC not found for USB-PQ
2024-07-11 19:23:41 - Column correlation_STEL not found for BATL
2024-07-11 19:23:41 - Column correlation_EAT not found for BATL
2024-07-11 19:23:41 - Column correlation_TTC not found for BATL
2024-07-11 19:23:41 - Column correlation_STEL not found for CVEO
2024-07-11 19:23:41 - Column correlation_EAT not found for CVEO
2024-07-11 19:23:41 - Column correlation_TTC not found for CVEO
2024-07-11 19:23:41 - Column correlation_STEL not found for OBK
2024-07-11 19:23:41 - Column correlation_EAT not found for OBK
2024-07-11 19:23:41 - Column correlation_TTC not found for OBK
2024-07-11 19:23:41 - Column correlation_STEL not found for TFC
2024-07-11 19:23:41 - Column correlation_EAT not found for TFC
2024-07-11 19:23:41 - Column correlation_TTC not found for TFC
2024-07-11 19:23:41 - Column correlation_STEL not found for GFR
2024-07-11 19:23:41 - Column correlation_EAT not found for GFR
2024-07-11 19:23:41 - Column correlation_TTC not found for GFR
2024-07-11 19:23:41 - Column correlation_STEL not found for MCY
2024-07-11 19:23:41 - Column correlation_EAT not found for MCY
2024-07-11 19:23:41 - Column correlation_TTC not found for MCY
2024-07-11 19:23:41 - Column correlation_STEL not found for CWEN
2024-07-11 19:23:41 - Column correlation_EAT not found for CWEN
2024-07-11 19:23:41 - Column correlation_TTC not found for CWEN
2024-07-11 19:23:41 - Column correlation_STEL not found for SCHW-PJ
2024-07-11 19:23:41 - Column correlation_EAT not found for SCHW-PJ
2024-07-11 19:23:41 - Column correlation_TTC not found for SCHW-PJ
2024-07-11 19:23:41 - Column correlation_STEL not found for AMBP
2024-07-11 19:23:41 - Column correlation_EAT not found for AMBP
2024-07-11 19:23:41 - Column correlation_TTC not found for AMBP
2024-07-11 19:23:41 - Column correlation_STEL not found for AVA
2024-07-11 19:23:41 - Column correlation_EAT not found for AVA
2024-07-11 19:23:41 - Column correlation_TTC not found for AVA
2024-07-11 19:23:41 - Column correlation_STEL not found for ASC
2024-07-11 19:23:41 - Column correlation_EAT not found for ASC
2024-07-11 19:23:41 - Column correlation_TTC not found for ASC
2024-07-11 19:23:41 - Column correlation_STEL not found for TMP
2024-07-11 19:23:41 - Column correlation_EAT not found for TMP
2024-07-11 19:23:41 - Column correlation_TTC not found for TMP
2024-07-11 19:23:41 - Column correlation_STEL not found for THG
2024-07-11 19:23:41 - Column correlation_EAT not found for THG
2024-07-11 19:23:41 - Column correlation_TTC not found for THG
2024-07-11 19:23:41 - Column correlation_STEL not found for AGQ
2024-07-11 19:23:41 - Column correlation_EAT not found for AGQ
2024-07-11 19:23:41 - Column correlation_TTC not found for AGQ
2024-07-11 19:23:41 - Column correlation_STEL not found for M
2024-07-11 19:23:41 - Column correlation_EAT not found for M
2024-07-11 19:23:41 - Column correlation_TTC not found for M
2024-07-11 19:23:41 - Column correlation_STEL not found for ASGN
2024-07-11 19:23:41 - Column correlation_EAT not found for ASGN
2024-07-11 19:23:41 - Column correlation_TTC not found for ASGN
2024-07-11 19:23:41 - Column correlation_STEL not found for PB
2024-07-11 19:23:41 - Column correlation_EAT not found for PB
2024-07-11 19:23:41 - Column correlation_TTC not found for PB
2024-07-11 19:23:41 - Column correlation_STEL not found for CLF
2024-07-11 19:23:41 - Column correlation_EAT not found for CLF
2024-07-11 19:23:41 - Column correlation_TTC not found for CLF
2024-07-11 19:23:41 - Column correlation_STEL not found for KFS
2024-07-11 19:23:41 - Column correlation_EAT not found for KFS
2024-07-11 19:23:41 - Column correlation_TTC not found for KFS
2024-07-11 19:23:41 - Column correlation_STEL not found for SEE
2024-07-11 19:23:41 - Column correlation_EAT not found for SEE
2024-07-11 19:23:41 - Column correlation_TTC not found for SEE
2024-07-11 19:23:41 - Column correlation_STEL not found for LPX
2024-07-11 19:23:41 - Column correlation_EAT not found for LPX
2024-07-11 19:23:41 - Column correlation_TTC not found for LPX
2024-07-11 19:23:41 - Column correlation_STEL not found for VSCO
2024-07-11 19:23:41 - Column correlation_EAT not found for VSCO
2024-07-11 19:23:41 - Column correlation_TTC not found for VSCO
2024-07-11 19:23:41 - Column correlation_STEL not found for AHT-PD
2024-07-11 19:23:41 - Column correlation_EAT not found for AHT-PD
2024-07-11 19:23:41 - Column correlation_TTC not found for AHT-PD
2024-07-11 19:23:41 - Column correlation_STEL not found for VZ
2024-07-11 19:23:41 - Column correlation_EAT not found for VZ
2024-07-11 19:23:41 - Column correlation_TTC not found for VZ
2024-07-11 19:23:41 - Column correlation_STEL not found for DKS
2024-07-11 19:23:41 - Column correlation_EAT not found for DKS
2024-07-11 19:23:41 - Column correlation_TTC not found for DKS
2024-07-11 19:23:41 - Column correlation_STEL not found for NEE
2024-07-11 19:23:41 - Column correlation_EAT not found for NEE
2024-07-11 19:23:41 - Column correlation_TTC not found for NEE
2024-07-11 19:23:41 - Column correlation_STEL not found for AWI
2024-07-11 19:23:41 - Column correlation_EAT not found for AWI
2024-07-11 19:23:41 - Column correlation_TTC not found for AWI
2024-07-11 19:23:41 - Column correlation_STEL not found for VTR
2024-07-11 19:23:41 - Column correlation_EAT not found for VTR
2024-07-11 19:23:41 - Column correlation_TTC not found for VTR
2024-07-11 19:23:41 - Column correlation_STEL not found for T
2024-07-11 19:23:41 - Column correlation_EAT not found for T
2024-07-11 19:23:41 - Column correlation_TTC not found for T
2024-07-11 19:23:41 - Column correlation_STEL not found for KSS
2024-07-11 19:23:41 - Column correlation_EAT not found for KSS
2024-07-11 19:23:41 - Column correlation_TTC not found for KSS
2024-07-11 19:23:41 - Column correlation_STEL not found for WSR
2024-07-11 19:23:41 - Column correlation_EAT not found for WSR
2024-07-11 19:23:41 - Column correlation_TTC not found for WSR
2024-07-11 19:23:41 - Column correlation_STEL not found for ONON
2024-07-11 19:23:41 - Column correlation_EAT not found for ONON
2024-07-11 19:23:41 - Column correlation_TTC not found for ONON
2024-07-11 19:23:41 - Column correlation_STEL not found for COF
2024-07-11 19:23:41 - Column correlation_EAT not found for COF
2024-07-11 19:23:41 - Column correlation_TTC not found for COF
2024-07-11 19:23:41 - Column correlation_STEL not found for HE
2024-07-11 19:23:41 - Column correlation_EAT not found for HE
2024-07-11 19:23:41 - Column correlation_TTC not found for HE
2024-07-11 19:23:41 - Column correlation_STEL not found for VALE
2024-07-11 19:23:41 - Column correlation_EAT not found for VALE
2024-07-11 19:23:41 - Column correlation_TTC not found for VALE
2024-07-11 19:23:41 - Column correlation_STEL not found for SNAP
2024-07-11 19:23:41 - Column correlation_EAT not found for SNAP
2024-07-11 19:23:41 - Column correlation_TTC not found for SNAP
2024-07-11 19:23:41 - Column correlation_STEL not found for RTX
2024-07-11 19:23:41 - Column correlation_EAT not found for RTX
2024-07-11 19:23:41 - Column correlation_TTC not found for RTX
2024-07-11 19:23:41 - Column correlation_STEL not found for PMT
2024-07-11 19:23:41 - Column correlation_EAT not found for PMT
2024-07-11 19:23:41 - Column correlation_TTC not found for PMT
2024-07-11 19:23:41 - Column correlation_STEL not found for SJW
2024-07-11 19:23:41 - Column correlation_EAT not found for SJW
2024-07-11 19:23:41 - Column correlation_TTC not found for SJW
2024-07-11 19:23:41 - Column correlation_STEL not found for CRI
2024-07-11 19:23:41 - Column correlation_EAT not found for CRI
2024-07-11 19:23:41 - Column correlation_TTC not found for CRI
2024-07-11 19:23:41 - Column correlation_STEL not found for ATH-PB
2024-07-11 19:23:41 - Column correlation_EAT not found for ATH-PB
2024-07-11 19:23:41 - Column correlation_TTC not found for ATH-PB
2024-07-11 19:23:41 - Column correlation_STEL not found for PDT
2024-07-11 19:23:41 - Column correlation_EAT not found for PDT
2024-07-11 19:23:41 - Column correlation_TTC not found for PDT
2024-07-11 19:23:41 - Column correlation_STEL not found for NEP
2024-07-11 19:23:41 - Column correlation_EAT not found for NEP
2024-07-11 19:23:41 - Column correlation_TTC not found for NEP
2024-07-11 19:23:41 - Column correlation_STEL not found for KKRS
2024-07-11 19:23:41 - Column correlation_EAT not found for KKRS
2024-07-11 19:23:41 - Column correlation_TTC not found for KKRS
2024-07-11 19:23:41 - Column correlation_STEL not found for SCHW
2024-07-11 19:23:41 - Column correlation_EAT not found for SCHW
2024-07-11 19:23:41 - Column correlation_TTC not found for SCHW
2024-07-11 19:23:41 - Column correlation_STEL not found for NAPA
2024-07-11 19:23:41 - Column correlation_EAT not found for NAPA
2024-07-11 19:23:41 - Column correlation_TTC not found for NAPA
2024-07-11 19:23:41 - Column correlation_STEL not found for STC
2024-07-11 19:23:41 - Column correlation_EAT not found for STC
2024-07-11 19:23:41 - Column correlation_TTC not found for STC
2024-07-11 19:23:41 - Column correlation_STEL not found for CMCL
2024-07-11 19:23:41 - Column correlation_EAT not found for CMCL
2024-07-11 19:23:41 - Column correlation_TTC not found for CMCL
2024-07-11 19:23:41 - Column correlation_STEL not found for AAP
2024-07-11 19:23:41 - Column correlation_EAT not found for AAP
2024-07-11 19:23:41 - Column correlation_TTC not found for AAP
2024-07-11 19:23:41 - Placing buy order for THG, size: 5
2024-07-11 19:23:42 - Closing STEL due to Sell condition met
2024-07-11 19:23:42 - Closing EAT due to Sell condition met
2024-07-11 19:23:42 - Closing TTC due to Sell condition met
2024-07-11 19:23:42 - Column correlation_TTC not found for RYN
2024-07-11 19:23:42 - Column correlation_TTC not found for PSQH
